recipe name,Category,Description,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
Applesauce Baked Oatmeal,breakfast,I make this baked oatmeal with applesauce on weekends for the kids to eat throughout the week. I double the recipe with no problems. It is a great way to use up the applesauce in the fridge.,,,,
Oven Meatballs,dinner,These meatballs are baked in a sweet sauce for a tasty weeknight dinner. My kids love them. Serve with rice or potatoes.,,,,
Kids Favorite Meatloaf,dinner,"Bored of 'plain old meatloaf'? We tried a recipe with a twist. All you need is some smaller pans in the shapes of characters, or whatever. The kids love the shapes and rave about the taste!!! Mine like to use Winnie the Pooh. Be creative and have fun.",,,,
Dads Cheesy Bacon Wrapped Meat Loaf,lunch,"This is a recipe my dad has been making for years. Great for the cheese and bacon lover-- it's a huge hit with crowds, even kids! And it's a great comfort food!",,,,
One-Skillet Mexican Quinoa,dessert,This Mexican quinoa dish is one of those one-skillet recipes that's perfect for feeding a large family. And the kids love it! Serve it for Cinco de Mayo or any night of the week.,,,,
Kid-Friendly Monkey Bread,dessert,"Yummmmmy kid-friendly dish. When I was a child, my mom always let my sister and I make this with her and it was fun. As an adult, I still enjoy making it.",,,,
Authentic Swedish Pancakes,lunch,"This Swedish pancakes recipe was taught to my father by his mother, who was born in Sweden. My father then passed this authentic recipe to me. Kids love them, and there are never any leftovers when I make them. Spoon melted butter over the pancakes and sprinkle with sugar or serve with lingonberry sauce. The pancakes can be made into larger cakes; however, the yield will be smaller. You can also use the batter to make crepes.",,,,
Easy Strawberry Pudding Parfaits,breakfast,"Simple enough for the kids to make, this yummy fresh-fruit parfait is always a welcome addition to our dinner table. Substitute fresh peaches or berries for a delicious change! If desired, garnish with a whole strawberry.",,,,
Fresh Cherry Muffins,dessert,This recipe for cherry muffins came about one summer when I had an abundance of fresh cherries and some hungry kids!,,,,
Pork Butt Roast with Vegetables,dinner,This pork butt roast recipe is very simple yet tasty. The meat will melt in your mouth. It is a must-try recipe that requires very little preparation.,,,,
Turkey Nacho Bake,appetizer,"A fast and easy way to prepare a pretty classic nacho treat, with ground, browned turkey meat. The kids and my husband love it. Serve with sour cream, taco sauce, salsa or guacamole.",,,,
Taco Nachos,dinner,"My kids wanted nachos. I didn't have a recipe, so I created this one. It was a hit with us!",,,,
Party Punch,dessert,"See how easy it is to make a delicious party punch with this 3-ingredient recipe. It's so simple, even a child can make it. We love this punch for family gatherings  my sisters, brother, and I even had it served at our weddings! Add sliced fruit if desired.",,,,
Johnny Marzetti Casserole,dinner,"Kids love this buffet-ready Johnny Marzetti casserole. My mother-in-law used to make a simpler version of this for my husband when he was growing up. This version pushes the flavor profile a bit. Sometimes I let the casserole sit overnight before baking, as the flavors improve and the pasta absorbs some of the sauce, so the consistency is just right.",,,,
Chow Mein Noodle Casserole,dinner,This chow mein hotdish is very tasty and can be easily cut in half. It uses soy sauce and chow mein noodles to give it Chinese flavors. My kids love it!,,,,
Cheeseburger Macaroni Casserole,dinner,This taste better then hamburger helper and my kids love it!,,,,
Sweet Coconut Oatmeal,breakfast,"Oatmeal is only as exciting as the stuff you put into it, since it's boring on its own. This dish is sweet and creamy, and the kids will love it. If you want, prepare it the day before, refrigerate, and reheat in the microwave. Enjoy!",,,,
Apple Cinnamon Oatmeal,breakfast,"This is a wonderful, simple recipe for an apple cinnamon oatmeal. Even the kids can make this one!",,,,
Creamy Apple Cinnamon Raisin Oatmeal,dessert,"This creamy oatmeal is perfect for those cozy winter mornings with a good cup of coffee. Or serve it to your kids with some hot chocolate. Not too sweet, not too bland, and it has fresh fruit!",,,,
West Coast Trail Cookies,breakfast,"This cookie gets its name from the West Coast Trail on Vancouver Island. It's my adaptation of the perfect nut-free trail cookie that's been our family's favorite chewy oatmeal cookie for 10 years. Loaded with choco-chips and dried cranberries. The flax seed meal and pumpkin seeds give them a nutty taste, without the nuts. Perfect for school kids or those with allergies.",,,,
Whole Grain Breakfast Cookies,dessert,"My sister and I love something sweet with our coffee in the morning. We created this recipe to make a wholesome breakfast. I generally double the batch and keep them in the freezer. They taste even better frozen (still soft!). Whole grains, fiber, and protein and no butter! Can it really be delicious? Yes! My kids can't keep their fingers out of the batter. I decided to add it to Allrecipes because everyone keeps asking me for the recipe. Enjoy!",,,,
Moms Ranger Cookies,dessert,Mom makes these and I love them so I thought I'd share them with you. They don't stay around long! They are soft and yummy and kids love them.,,,,
Tamagoyaki Japanese Sweet Omelet,breakfast,"Fast, easy, simple, delicious. Even a klutz like me can manage to make it in no time. It adds a whole lot of flavor to those every day eggs. I made this recipe this morning. It was delicious and left me wanting more. Traditional tamagoyaki is not as flat and uses several eggs, but this is great when you just want a little snack or for breakfast. Kids with a sweet tooth will love it.",,,,
Skinny Girl Individual Omelets,breakfast,The perfect solution for a grab-and-go breakfast for you or the kids! Freeze individual omelets and reheat in the microwave. Mix and match the veggies and cheese to your taste.,,,,
Joyful Chocolate Overnight Oats,breakfast,"Components of a popular candy bar come together for a fun, yummy, and quick breakfast treat. Kids can have fun mixing up and topping their own jar of breakfast goodies.",,,,
"Fried Cabbage with Bacon, Onion, and Garlic",breakfast,"This fried cabbage with bacon is a family favorite that is put into every cookbook for my kids when they move out and get married. It is a beautiful dish with many colors and is cooked low and slow for a rich flavor. Warning, it is addictive!",,,,
100% Whole Wheat Pancakes,breakfast,"These whole wheat pancakes come out very light and fluffy. My kids love them! If you like blueberries, throw a few on top before cooking the second side.",,,,
Easy Buttermilk Baking Sheet Pancakes,breakfast,"So you'd rather hang with your brunch guests than stand over a hot oven flipping flapjacks? Gather everyone around for a giant baking sheet pancake, instead! When you set this hot cake in the center of the table, everyone can add their own toppings and slice at will. A great choice for busy moms, too: just give the kids cookie cutters to make their own fun and you'll both have a great breakfast! Serve with syrups, jams, and fresh fruit.",,,,
Extra-Yummy Fluffy Pancakes,breakfast,"This is my favorite recipe for pancakes. Over time I tweaked a recipe I found, till i got it just right! It makes fluffy pancakes with that little bit of extra from the vanilla and cinnamon! These pancakes are especially good with your favorite berry syrup.",,,,
"Italian ""Stuffed"" Toast Toast Farcito",lunch,"The first time I went to a bar with friends in Italy, I was very curious when they offered me 'toast' as pub grub. When this panino showed up I understood that Italian toast and American toast is NOT the same thing. Cooked ham, fontina cheese, and giardiniera make up this hot panino that goes well with your favorite Italian beer.",,,,
Maple Syrup-Glazed Bacon Breakfast Carbonara,dinner,"Inspired by the movie ""Elf"", this carbonara will help your kids feel the North Pole spirit! You're basically taking a maple syrup-glazed bacon and using it to make a carbonara sauce. Super easy, super quick, and your kids will love it! PS: The most important thing here is your ratio of pasta to bacon to cheese...you can add more or less maple syrup as you see fit! Serve with a side of eggs to very happy children!",,,,
Tortellini Primavera with Gorgonzola Sauce,lunch,"This is a nice vegetarian tortellini pasta option. The Gorgonzola cheese gives it a hearty flavor, and my kids like it.",,,,
Spinach Pasta Salad,lunch,"A unique salad, packed with iron! Your kids will eat spinach, as long as you don't tell them it's spinach. Popeye would have loved this!",,,,
"""Thousand Layer"" Chocolate Brioche",dessert,"This pastry is light, buttery, and filled with rich chocolate, much like a chocolate croissant, only this version is braided and twisted to make a nice muffin sized treat.",,,,
Biscuit Cinnamon Rolls,breakfast,"These biscuit cinnamon rolls are a simple, quick, inexpensive breakfast, dessert, or late night treat that even the kids will love.",,,,
Yummy No-Bake Cinnamon Rolls for Kids,dessert,These cinnamon sugar rolls are a quick snack kids can make all by themselves.,,,,
Best Peanut Butter Cookies Ever,dessert,"This is an amazing no-flour peanut butter cookie. It is so easy, even kids like to make it.",,,,
Peanut Butter Cornflake Crunch Bars,dessert,"This is a very simple peanut butter cornflake bar cookie that's easy to make and kids love! Sort of like peanut butter RiceKrispie treats, except made with cornflakes.",,,,
Easy and Fun Peanut Butter Balls,dessert,"Kids will love this peanut butter balls recipe. Roll the finished balls in powdered cocoa or flaked coconut, or dip them into chocolate fondue!",,,,
Homemade Peanut Butter Chews,dessert,"The peanut butter chews that were sold in school cafeterias. I make these for my kids all the time, and sometimes drizzle chocolate and butterscotch on top of the cookies. Rich, but excellent!",,,,
Peanut Butter Chip Pecan Pie,dessert,"Teenagers and kids love this pie, it's so simple and oh so good.",,,,
Simple Lemon Cake,dinner,This best lemon cake recipe is perfect for picnics and parties. It's moist and soft.,,,,
Lazy Perogies,lunch,"These lazy perogies give you the deliciousness of perogies, all done up in a 9x11-inch pan... mmmmm!",,,,
Pizza Dough Breadsticks,dinner,These pizza dough breadsticks are quick and easy to make and kids love them. I like to top mine off with Mozzarella cheese but served plain with just seasonings they are equally as delicious.,,,,
Rhode Island-Style Pizza Strips aka Bakery Pizza,breakfast,This recipe is inspired by the bakery pizza I used to have as a kid that can only be had in Rhode Island's Italian bakeries and markets. Don't let the lack of toppings stop you from trying this delicious recipe. Great for a party and kids love it!,,,,
Pizza Buns,lunch,"The elementary school I attended back in the 1950's used to make these, and were a favorite of most everyone. My wife and I spent a lot of time trying to recreate these when we were first married. Our kids (now in their 30's) still request these when they come to visit. We use canned pizza sauce but spice it up. Left-overs are easily reheated in the toaster oven.",,,,
Quick and Easy Pizza Roll,dinner,This quick and easy crowd-pleaser is a recipe my 3 young boys (all under 5 years old) can help me prepare. They love sprinkling the cheese and pepperoni and watching me roll it all up.,,,,
Perfect Every Time Pizza or Calzone Dough,dinner,"This calzone pizza dough is ready in a snap; my kids love it! My dear chef friend Darrin Gleason shared this recipe with me over ten years ago while attending college. It has been a go-to recipe for my family for all these years, and I thought I should share it with my cooking community.",,,,
Gluten-Free Pizza Crust or Flatbread,dinner,"This gluten-free flatbread recipe is for a crust that can be used for pizza or flatbreads. After two years of cutting gluten out of my diet, this is the best pizza crust recipe I have  based on trial and error. My kids say this is better than our homemade wheat flour crusts.",,,,
Slow Cooker Beer Pulled Pork,dinner,"My recipe for pulled pork is simple: 1 can of beer, a 5- to 6-pound pork butt, seasonings, and a bottle of barbecue sauce. My beer choice is Shiner Bock, and my barbecue sauce choice is Sweet Baby Ray's. Just put it in a slow cooker before you go to bed, and when you wake up the magic has happened. See for yourself! Serve on onion buns or hamburger buns.",,,,
Slow-Smoked Pulled Pork Boston Butt,dinner,"This simple yet effective Boston butt recipe gives the pulled pork a mildly spicy and tangy flavor. The combination of smoke and moisture from the drip pan works very well for cooking the meat evenly and leaves plenty of juices within the meat itself. I've tried several different methods with Boston butt and this one is my favorite, as well as a favorite among my friends. Give it a try and see if you like it, and please don't be shy and leave some feedback! I usually serve with barbeque sauce and baked beans (throwing the fat chunks from the pulled pork into the beans to add a little extra flavor). Check out my Sweet and Spicy Cornbread Muffins recipe for a great side. Enjoy!",,,,
Slow Cooker Pulled Pork with Orange Juice,dinner,"'Discovered' this by accident when starting the pork butt about 10 p.m. one night (the butt was still partially frozen). Started with the basics, but decided to add the stone ground mustard and the orange juice on a whim. Husband loves it, so I must have been inspired.",,,,
Easy Slow Cooker Apple Pork Roast,unknown,"My husband doesn't like BBQ sauce, but we had a pork roast. I whipped this up in the slow cooker, and it was awesome served with broccoli and rice, and also as pulled pork sandwiches for the 2 kids and hubby for a few days without them getting tired of it! It got better and better until it was gone, so I figured it was worth sharing. You let me know what you think!",,,,
Easy Vegetable Pot Pie,dinner,This pie takes only a few minutes of preparation time. The filling is made using a can of cream soup and a can of mixed vegetables mixed with a little thyme. The kids are sure to love this savory pastry.,,,,
Reuben Crescent Bake,dinner,"Corned beef, Swiss cheese, kraut and thousand island dressing baked between crescent rolls. Easy and tasty. Kids will love these.",,,,
Upside-Down Pizza Pot Pie,dinner,"Individual pot pies that taste like pizza! This recipe is great to follow as is, or get creative and add your favorite toppings. A great dish for kids and adults. This can be accompanied with a salad.",,,,
Slow Cooker Beef Pot Roast,dinner,"This beef pot roast is lovely served with mashed potatoes. The real secret here is making sure you sear the meat before the long, slow braise.",,,,
"Cauliflower ""Potato"" Salad",lunch,"This cauliflower ""potato"" salad substitutes cauliflower bites for potatoes. All the flavors you love in potato salad are here, minus a few carbs, plus more fiber! Garnish with additional crumbled bacon and fresh parsley if desired.",,,,
Blueberry Crumb Bars,dessert,These blueberry bars are easy to make and kids love them! Any berry can be used.,,,,
Quick and Easy Pretzel Bites with Nutella Dipping Sauce,dinner,Very quick and easy pretzel bites with two dipping sauces. This came together kind of by accident when the kids wanted a snack after school. We have made homemade pretzels before and I have to admit that was a little time consuming. The trick with this shortcut is the baking soda water bath. I love Nutella. Enjoy!,,,,
Smoked Pork Butt,lunch,"We make this smoked pork butt recipe every few weeks because we love pulled BBQ pork sandwiches. The pork just shreds apart after it's done, and the smoky flavor is incredible. It's best to brine the meat overnight to help it retain moisture during smoking, but it's not necessary. Serve the shredded pork on buns with your favorite sauce. It's an authentic pit barbecue right in your own house!",,,,
Simple Smoked Pork Butt,dinner,"I have been using this method for years and always have perfect results for making pulled pork. This will give you tender, juicy, fall-apart meat. This method works equally as well on smaller or bigger pork butts. The final internal temperature of the meat is what's important. Smoking meat is an all-day affair, but well worth the time investment! I like to use a variety of wood chips, including maple, apple and bourbon barrel. Serve with your favorite sauce.",,,,
Easy Slow Cooker BBQ,dinner,"Southern pulled pork BBQ that is so easy to make! I have shared this Boston butt BBQ crockpot recipe with family, friends, and co-workers, and they have told me that this is amongst the best BBQ they have ever eaten. I use a North Carolina-style vinegar-based sauce when making this, but this is the fun part of the recipe because you can use any sauce you like, and it turns out great. The pulled pork makes good BBQ plates; it's good on sandwiches, too.",,,,
Perfect Pumpkin Muffins,dessert,These muffins are packed with delicious pumpkin flavor with plenty of spice to make you drool while they cook! Perfect on a cool day and you only use two bowls! My kids love these! Enjoy with butter.,,,,
Applesauce Pumpkin Bread,breakfast,This yummy family tradition started when buying the kids their pumpkins. Each of the kids got one to make their jack-o'-lantern. Mama got one to cook! Friends and family usually enjoy this treat. Tweak it to fit your family as I do mine. Enjoy with confectioners' sugar on top or cream cheese frosting.,,,,
Whole Wheat Pumpkin Applesauce Muffins,dessert,"These pumpkin-applesauce muffins are perfect for those times when you have half a can of pumpkin left over. The muffins taste great right from the oven but are even better the next day  if they last that long! Kids love them, and it's a good way to sneak fruits, veggies, and fiber into their diets.",,,,
Pumpkin-Walnut Bread,dessert,"I got this recipe from a coworker years ago at a company potluck. It's ""goof-proof;"" even kids can make it. Add fresh strawberries and whipped cream for a great summer dessert! I give these as gifts at Christmas too... Just add a bow and ""Voila!""",,,,
Roasted Cinnamon Spice Pumpkin Seeds,appetizer,So fun to make with the kids! These sweet treats were a big hit with my kids and husband.,,,,
Luscious Slush Punch,drink,A perfect punch for kids and adults alike. This is without a doubt the best punch I've ever had! Makes enough for two bowls. This is our Christmas Eve tradition and there is never a drop left!,,,,
Non-Alcoholic New Years Eve Punch,drink,"ThisNew Year'sEve punch recipe is great for kids or designated drivers. It is great for all occasions, but looks lovely for New Year's. Serve in ice-filled glasses.",,,,
"Ham, Egg, and Cheese Quesadillas",lunch,"These ham, egg, and cheese quesadillas are a delightful alternative to breakfast burritos and are filled with flavor-packed protein. The crunchy crust makes for the perfect bite and package for the rich, creamy egg filling and flavorful ham bites. This perfect portable breakfast will keep the kids full and energized to perform well all school day.",,,,
Bean and Cheese Toasterdilla,dinner,"Who knew you could make a quesadilla in your toaster? Meet the toasterdilla! They have become all the rage and can be tailored to your favorite ingredients; just be sure not to overstuff them. Once you get the hang of folding them, they are a breeze to put together and something the kids can make too. Serve with sour cream and salsa.",,,,
"Spinach, Tomato, and Feta Quinoa Salad",lunch,"This quinoa, tomato, and feta salad is a quick and healthy side dish alternative to rice and pasta. It will make a quinoa-lover out of anyone thanks to the salty feta and sweet Campari tomatoes. My kids even like it!",,,,
Amazing Mexican Quinoa Salad,lunch,"An extremely yummy, spicy, Mexican quinoa salad that will keep in the fridge for up to a week! My kids in university love packing this up for their lunch. You have everything you need for a very healthy meal in one dish! Substitute barley for the brown rice if desired. Turtle beans can be substituted for kidney beans.",,,,
Quinoa Cookies,dinner,"I bake with my 3-year-old at least once a week, and this quinoa cookie recipe was a hit. We have tried a plethora of different cookies with different fruits and bases. My 3-year-old and older child both loved these, and I did too! They are super simple to make and sneak fiber, protein, and other nutrients into dessert. I used one cookie sheet for nine cookies; three rows of three fit well.",,,,
Quinoa Vegetable Salad,dinner,This quinoa vegetable salad is a wonderful dish  it's light and very tasty. My four kids (ages 2-7) ate it up and asked for more!,,,,
Italian Sausage Ravioli Bake,dinner,An easy meal to make on a busy weeknight. Serve with a side salad and garlic bread. Kids love this dish.,,,,
"100% Fruit ""Cake""",lunch,"This cake was a hit with the children and parents at our two-year-old's birthday party. It is perfect for raw, vegan, gluten/wheat-free, refined sugar-free diets (and children who don't need sugar!). This cake was inspired by a 100% watermelon cake we had the year before.",,,,
Alexs Raw Chocolate Pudding,lunch,"It may seem odd to have a banana and avocado in the same recipe, but the banana completely hides any taste of the avocado. The avocado is there simply for texture and nutritional value. Even my kids love this recipe! You can use any unsweetened milk in this recipe - almond, soy, rice, or coconut - and for a little crunch, use raw cocoa nibs instead of the cocoa powder.",,,,
"Baked ""Fried"" Rice",dinner,"This easy oven method for baked ""fried"" rice produces something very similar to classic fried rice, but you don't need leftover rice to make it. Just like rice pilaf, the grains of rice get coated in fat before absorbing the cooking liquid, ensuring plump, tender, separate grains with no sticky clumps. If using a different kind of rice or pan size, just adjust the cooking time. Garnish with green onions and serve with a runny poached egg on top if desired.",,,,
Creamiest Rice Pudding,dessert,"OK, so this rice pudding with eggs is a little time-consuming to make on the stovetop, but for a real rice pudding fan, it's worth every minute. My husband says it reminds him of the rice pudding he used to get as a child at a restaurant.",,,,
Easy Coconut Rice Pudding,dinner,This coconut rice pudding is a great use for leftover rice. My kids love it!,,,,
Tortilla Rollups,dessert,"These tortilla rollups are always a huge hit with the kids as well as the adults. A creamy, cheesy salsa mixture provides the filling. They are easy to make and may be prepared in advance.",,,,
Wiener Winks,dessert,"I always ate these in school, and kids actually love them.",,,,
No Bake Granola Bars,dessert,"Great quick and easy granola bar recipe that kids can make. Perfect to throw in lunches or in your purse for travel. You can also add 1/4 cup wheat germ without changing the consistency. Change up the dried fruit, nuts, and chocolate for different flavors. I generally keep the bars in the refrigerator until I am ready to eat them, but these keep well to take to work or school.",,,,
Easy Peanut Butter Energy Balls,dessert,My kids and I love having these peanut butter energy balls on hand. They make for an easy and quick protein or bite of energy during the day. My husband also loves having these treats in his lunch box at work.,,,,
